personId,source,sourceID
1,LVMH,370
2,Tesla,689
2,SpaceX,634
3,Amazon,25
4,Oracle,484
5,Berkshire Hathaway,62
6,Microsoft,423
7,Bloomberg LP,76
8,Telecom,681
9,Diversified,187
10,Microsoft,423
11,L'Oreal,367
12,Google,287
13,Zara,757
14,Google,287
15,Beverages,64
15,Pharmaceuticals,517
16,Facebook,229
17,Koch Industries,366
18,Koch Industries,366
19,Walmart,741
20,Walmart,741
21,Walmart,741
22,Media,405
23,Dell Technologies,172
24,Infrastructure,347
24,Commodities,132
25,Nike,456
26,TikTok,694
27,Retail,573
28,Luxury goods,393
29,Shipping,603
30,Nutella,458
30,Chocolates,113
31,Candy,91
31,Pet food,508
32,Candy,91
32,Pet food,508
33,Diversified,187
34,Internet media,353
35,Casinos,99
36,Hedge funds,312
37,Red Bull,568
38,Batteries,54
39,Fashion retail,232
40,Music,441
40,Chemicals,109
41,Chanel,103
42,Chanel,103
43,Shipping,603
44,Shipping,603
45,E-commerce,194
46,Fasteners,236
47,Real estate,560
48,Trading,709
48,Investments,360
49,Hedge funds,312
50,Investments,360
51,BMW,45
51,Pharmaceuticals,517
52,Mining,426
53,Online games,474
54,Mining,426
55,Software services,621
56,Coal,120
57,Discount brokerage,184
58,Fertilizers,240
58,Coal,120
59,BMW,45
60,Amazon,25
61,Banking,49
61,Tobacco,700
62,Metals,419
63,E-commerce,194
64,Home appliances,317
65,Mining,426
66,Banking,49
66,Tobacco,700
67,Chemicals,109
68,Vaccines,725
69,Internet,351
69,Telecom,681
70,Steel,658
70,Transport,711
71,Cheese,105
72,Fidelity,242
73,Gas,278
73,Chemicals,109
74,Walmart,741
75,Package delivery,488
76,Semiconductors,597
77,Estee Lauder,223
78,Sensors,600
79,Steel,658
79,Investments,360
80,Oil,462
81,Hospitals,325
82,Mining,426
83,Hedge funds,312
84,Automobiles,39
85,Mining,426
85,Copper products,153
86,Real estate,560
86,Shipping,603
87,Pig breeding,523
88,Batteries,54
88,Automobiles,39
89,Oil & gas,463
90,Hedge funds,312
91,Oil,462
91,Gas,278
92,Quicken Loans,555
93,Steel,658
94,Hedge funds,312
95,Investments,360
96,Steel,658
97,Real estate,560
98,Home improvement stores,319
99,Newspapers,453
99,TV network,674
100,Banking,49
101,Aldi,21
101,Trader Joe's,708
102,Finance,243
102,Telecommunications,683
103,Medical devices,407
104,H&M,294
105,Google,287
106,Hedge funds,312
107,Soy sauce,632
108,Supermarkets,669
109,Beer,60
110,Real estate,560
111,Pharmaceuticals,517
112,Wireless networking,755
113,Retail,573
113,Investments,360
114,Batteries,54
115,Diversified,187
116,Retail,573
117,Alcohol,19
117,Real estate,560
118,Heineken,313
119,Medical devices,407
120,Automobiles,39
121,Steel,658
121,Telecom,681
121,Investments,360
122,Paints,492
123,Commodities,132
124,Cement,101
124,Sugar,667
125,Real estate,560
126,Shipping,603
127,Hospitals,325
128,Casinos,99
128,Hotels,327
129,Shipping,603
130,Building supplies,83
131,WhatsApp,750
132,Dallas Cowboys,164
133,Oil & gas,463
133,Banking,49
134,Real estate,560
135,Automobiles,39
135,Batteries,54
136,Real estate,560
137,Banking,49
138,Sports,641
138,Real estate,560
139,Oil,462
139,Banking,49
139,Telecom,681
140,Energy,216
141,Coal,120
142,Vaccines,725
143,Auto parts,37
144,Apple,29
144,Disney,185
145,Palm oil,493
145,Shipping,603
145,Property,550
146,Real estate,560
147,Messaging app,416
148,Pharmaceuticals,517
149,Pharmaceuticals,517
150,Agribusiness,8
151,Online retail,478
152,Hedge funds,312
153,Fertilizer,239
153,Real estate,560
154,Manufacturing,397
155,Investments,360
156,Luxury goods,393
157,Luxury goods,393
158,Video surveillance,734
159,Internet media,353
160,Energy,216
160,Sports,641
160,Entertainment,221
161,Gas stations,279
162,Retail,573
162,Media,405
163,Media,405
164,Manufacturing,397
164,New England Patriots,451
165,Beer,60
166,Gold,284
167,E-commerce,194
168,Cryptocurrency exchange,159
169,Banks,50
169,Real estate,560
170,Software,619
171,Medical devices,407
172,Business software,84
173,Oil,462
174,Steel,658
175,Facebook,229
176,Auto parts,37
177,Walmart,741
178,Software,619
179,Banking,49
179,Property,550
180,Real estate,560
181,Oil,462
182,Diversified,187
183,Infrastructure,347
183,Commodities,132
184,Hermes,315
185,Shipping,603
186,Shipping,603
187,Shipping,603
188,Investments,360
189,Fertilizers,240
190,Private equity,549
191,Smartphones,612
192,Manufacturing,397
193,Pharmaceuticals,517
194,Warehouse automation,742
195,Solar panels,629
196,Chemicals,109
197,Candy,91
197,Pet food,508
198,Candy,91
198,Pet food,508
199,Candy,91
199,Pet food,508
200,Candy,91
200,Pet food,508
201,Investments,360
202,Diversified,187
203,Biotech,70
203,Investments,360
204,Food delivery,260
205,Airbnb,12
206,Vacuums,726
207,Steel,658
207,Investments,360
208,Diversified,187
209,Energy,216
209,Investments,360
210,Cable television,87
211,Software services,621
212,Discount brokerage,184
213,Hardware stores,299
214,Google,287
215,Mining,426
216,Real estate,560
217,Alcoholic beverages,20
218,Hydraulic machinery,330
219,Packaging,489
220,Packaging,489
221,Packaging,489
222,Ecommerce,198
223,Venture capital,729
224,E-commerce,194
225,Facebook,229
226,EBay,196
226,PayPal,497
227,Batteries,54
228,Oil,462
229,Chemicals,109
230,Retail,573
230,Real estate,560
231,Private equity,549
232,Investments,360
233,Soft drinks,618
233,Fast food,235
234,Software,619
235,Beer,60
236,Real estate,560
237,Google,287
238,Investments,360
239,Walmart,741
240,Solar wafers and modules,631
241,Media,405
241,Automotive,40
242,Diamonds,179
243,Media,405
243,Automotive,40
244,Aluminum products,24
245,Sporting goods retail,640
246,Drugstores,192
247,Investments,360
248,Real estate,560
249,Oil,462
249,Banking,49
249,Telecom,681
250,Cement,101
250,Sugar,667
251,Private equity,549
252,Real estate,560
253,Real estate,560
254,Real estate,560
255,Diversified,187
256,Diversified,187
257,Houston Rockets,329
257,Entertainment,221
258,Diversified,187
259,Oil and gas,464
259,IT,335
259,Lotteries,388
260,Airbnb,12
261,Oil,462
262,Home Depot,316
263,Insurance,349
264,Private equity,549
265,Coal mines,121
266,Investments,360
267,Private equity,549
268,Sports apparel,642
269,Walmart,741
270,Samsung,579
271,Private equity,549
272,Hedge funds,312
273,Metals and mining,420
274,Real estate,560
274,Construction,140
275,Telecom,681
276,Petrochemicals,511
277,Petrochemicals,511
278,Financial information,246
279,Furniture,270
280,Shoes,604
281,Cheese,105
282,Cheese,105
283,Movies,440
283,Record labels,567
284,Internet search,354
285,Agribusiness,8
286,Semiconductors,597
287,Medical devices,407
288,Real estate,560
289,Photovoltaic equipment,521
290,Pharmaceuticals,517
291,Chemicals,109
292,Airbnb,12
293,Real Estate,559
294,Chemicals,109
295,Real estate,560
296,E-commerce,194
297,Pharmaceuticals,517
298,Home Depot,316
299,Supermarkets,669
300,Sports apparel,642
301,Hedge funds,312
302,Private equity,549
303,Restaurants,572
304,Software,619
305,Petrochemicals,511
306,Textiles,692
306,Apparel,28
307,Real estate,560
308,Manufacturing,397
308,Investments,360
309,Construction,140
309,Investments,360
310,Agriculture,9
311,Cement,101
312,Mining,426
312,Metals,419
312,Machinery,395
313,Fashion retail,232
314,Ports,532
315,Electronics components,212
316,Trading,709
316,Investments,360
317,Electronics,211
318,Real estate,560
318,Investments,360
319,Auto loans,36
320,Pipelines,525
321,Fintech,250
322,Personal care goods,506
323,Beverages,64
324,Healthcare software,307
325,Gambling,273
326,Self storage,593
327,Construction equipment,141
328,Health care,301
329,Banking,49
330,Electronics,211
331,Business software,84
332,Online games,474
333,Online games,474
334,Mapping software,398
335,Paints,492
336,Apparel,28
337,Real estate,560
338,Diversified,187
339,Diversified,187
340,Food distribution,261
341,Food distribution,261
342,Beverages,64
343,Diversified,187
344,Homebuilding,323
344,Insurance,349
345,Cargill,95
346,Hedge fund,311
347,Lithium batteries,381
348,Real estate,560
349,Zara,757
350,Medical equipment,410
351,Pipelines,525
352,Media,405
353,Online gambling,473
354,Pipelines,525
355,Pipelines,525
356,Fidelity,242
357,Tech investments,678
358,Intel,350
359,Hedge funds,312
360,Hedge funds,312
361,Metals,419
361,Investments,360
362,Electronics components,212
363,Pipelines,525
364,Money management,432
365,Hedge funds,312
366,Lego,374
367,Lego,374
368,Lego,374
369,Pharmaceuticals,517
370,Batteries,54
371,Solar panel components,627
372,Chemicals,109
373,Internet,351
373,Telecom,681
374,Natural gas,445
375,Real estate,560
376,Real estate,560
377,Hedge funds,312
378,Computer hardware,136
379,Lego,374
380,Computer hardware,136
381,Snacks,614
381,Beverages,64
382,Chemicals,109
383,Chick-fil-A,111
384,Chick-fil-A,111
385,Chick-fil-A,111
386,Hedge funds,312
387,Semiconductors,597
388,Investments,360
389,Private equity,549
390,Microsoft,423
391,Retail,573
391,Real estate,560
392,Real estate,560
393,Investments,360
393,Real estate,560
394,Real estate,560
394,Investments,360
395,Real estate,560
396,Investments,360
397,Staffing,652
397,Baltimore Ravens,48
398,Hedge funds,312
399,Biomedical products,68
400,Oil,462
400,Banking,49
400,Telecom,681
401,Fertilizer,239
402,Banking,49
403,Construction,140
403,Mining,426
404,Construction equipment,141
405,Solar equipment,625
406,Private equity,549
407,Pharmaceuticals,517
408,Natural gas distribution,446
409,Metalworking tools,421
410,Beer,60
410,Investments,360
411,Investments,360
412,Temp agency,686
413,Beverages,64
414,Power strips,541
415,Power strip,540
416,Investments,360
417,Telecom,681
417,Oil,462
418,Private equity,549
419,Coffee,127
420,Coffee,127
421,Hotels,327
421,Energy,216
422,Steel,658
422,Mining,426
423,Real estate,560
423,Retail,573
424,Real estate,560
425,Convinience stores,149
426,Security software,591
427,Retail,573
427,Investments,360
428,Diversified,187
429,Investments,360
430,Investments,360
431,Investments,360
432,IT provider,337
433,Retail,573
434,Real estate,560
435,Diversified,187
436,Hedge funds,312
437,Finance,243
438,Food,258
438,Beverages,64
439,Private equity,549
440,Medical devices,407
441,Pharmaceuticals,517
442,Steel,658
442,Coal,120
443,Medical equipment,410
444,Record label,566
445,Oil,462
446,Real estate,560
446,Investments,360
447,Cement,101
448,Shipping,603
449,Investments,360
450,Investments,360
451,Investments,360
452,Shipping,603
453,Oil,462
453,Real estate,560
454,Package delivery,488
455,Motorcycles,435
456,Investments,360
457,Pharmaceutical ingredients,515
458,Hotels,327
458,Investments,360
459,Hotels,327
459,Investments,360
460,Gambling software,275
461,Biotech,70
462,Auto parts,37
463,Carnival Cruises,96
464,Media,405
464,Automotive,40
465,Electronics,211
466,Payments software,501
467,Payment software,499
468,Timberland,696
468,Lumber mills,392
469,Automobiles,39
470,Toyota dealerships,705
471,Diversified,187
472,Chemicals,109
473,Pharmaceuticals,517
474,Pharmaceuticals,517
475,Manufacturing,397
475,Investments,360
476,Media,405
476,Automotive,40
477,Finance,243
478,Hedge funds,312
479,Medical packaging,411
480,Media,405
480,Automotive,40
481,Software,619
482,Biotech,70
483,Luxury goods,393
484,Paints,492
485,Mortgage lender,433
486,IT provider,337
487,Textiles,692
487,Petrochemicals,511
488,Kitchen appliances,365
489,Luxury goods,393
490,Consumer goods,145
491,Consumer goods,145
492,Consumer goods,145
493,Consumer goods,145
494,Finance,243
495,Real estate,560
496,Carpet,97
497,Fidelity,242
498,Venture capital,729
499,Petrochemicals,511
500,Hotels,327
500,Investments,360
501,Agriculture,9
502,Agriculture,9
503,Pest control,507
504,Finance,243
504,Asset management,33
505,Furniture,270
506,Poultry genetics,535
507,Retail,573
508,Investments,360
509,Soy sauce,632
510,Real estate management,563
511,Apparel,28
512,Retail,573
513,Telecoms,684
513,Media,405
513,Oil-services,468
514,Electronics,211
515,Frozen foods,269
516,Online gambling,473
517,Microsoft,423
518,Plush toys,529
518,Real estate,560
519,Real estate,560
519,Private equity,549
520,Steel,658
521,Investments,360
522,Franklin Templeton,268
523,Online games,474
524,Private equity,549
525,Shipping,603
525,Seafood,586
526,Private equity,549
527,Pharmaceuticals,517
528,Software,619
529,Medical devices,407
530,San Francisco 49ers,580
531,Money management,432
532,Oil,462
532,Investments,360
533,Biotech and investments,71
534,Trading,709
535,Software,619
535,Investments,360
536,Telecom,681
537,Pharmaceuticals,517
538,Online services,480
539,Estee Lauder,223
540,Sporting goods,639
541,Star Wars,655
542,Energy,216
542,Sports,641
543,Biotechnology,73
544,Real estate,560
545,Dental implants,173
546,Food,258
547,Lululemon,390
548,Real estate,560
549,New Balance,450
550,Pharmaceuticals,517
551,Dolby Laboratories,188
552,E-commerce,194
553,Payroll services,503
554,Investments,360
555,Investments,360
556,Palm oil,493
556,Nickel mining,455
557,Medical devices,407
558,Cheese,105
559,U-Haul,719
560,Washington Commanders,743
561,Diversified,187
562,Pipelines,525
563,E-commerce,194
564,Sports retailing,645
565,Supermarkets,669
566,Hospitals,325
567,Gas stations,279
567,Retail,573
568,Cleaning products,115
569,Cleaning products,115
570,Cleaning products,115
571,Venture capital,729
572,IT provider,337
573,Cleaning products,115
574,Pharmaceuticals,517
575,Manufacturing,397
576,Mining,426
577,Energy,216
577,Investments,360
578,New Orleans Saints,452
579,Electronics,211
580,Carpet,97
581,Banking,49
582,Real estate,560
583,Samsung,579
584,Hair dryers,296
585,Bloomberg LP,76
586,Aluminum,23
586,Diversified,187
587,Video games,731
588,Vodka,739
589,Online media,475
589,Dallas Mavericks,165
590,Cable television,87
591,Twitter,715
591,Square,651
592,Petrochemicals,511
593,Mining,426
594,Financial services,247
595,Estee Lauder,223
596,Renewable energy,571
597,Gaming,276
598,Telecom,681
599,Supermarkets,669
600,Supermarkets,669
601,Supermarkets,669
602,Food,258
603,FedEx,237
604,Private equity,549
605,Heating,309
605,Cooling equipment,151
606,Energy drinks,218
607,Healthcare,304
608,Tequila,688
609,Software,619
610,Acoustic components,4
611,Software,619
612,Dairy,162
613,Software services,621
614,Retail,573
614,Real estate,560
615,Private equity,549
616,Real estate,560
617,Fintech,250
618,Chemicals,109
619,Retail,573
620,Chemicals,109
620,Spandex,635
621,Biotech,70
621,Vaccines,725
622,Computer services,138
622,Real estate,560
623,Defense,170
624,Staffing & recruiting,653
625,Construction,140
626,Biochemicals,67
627,Retail,573
628,Real estate,560
629,Philadelphia Eagles,520
630,Investment research,359
631,Home-cleaning robots,321
632,Titanium,699
633,Telecom,681
634,Private equity,549
635,Banking,49
636,Private equity,549
637,Pharmaceuticals,517
638,Trucking,714
639,Little Caesars Pizza,384
640,Pharmacies,518
641,Metals,419
642,Banking,49
643,Banking,49
644,Cargill,95
645,Real estate,560
646,Diversified,187
647,Medical equipment,410
648,Finance,243
649,Finance,243
650,Drones,190
651,Solar inverters,626
652,Business software,84
653,Investments,360
654,Carnival Cruises,96
655,Oil,462
655,Banking,49
655,Telecom,681
656,Real estate,560
657,Real estate,560
658,Insurance,349
659,Franklin Templeton,268
660,Coal,120
661,Navigation equipment,447
662,Finance,243
663,Groupon,292
663,Investments,360
664,Smartphones,612
665,Investments,360
666,Venture capital,729
667,Hotels,327
667,Investments,360
668,U-Haul,719
669,EBay,196
670,In-N-Out Burger,339
671,Supermarkets,669
672,Diversified,187
673,Facebook,229
673,Investments,360
674,Agriculture,9
675,Food services,264
676,Publishing,552
677,Beverages,64
678,Oil,462
678,Real estate,560
679,Software,619
680,Spirits,638
681,Elevators,213
681,Escalators,222
682,Paint,491
683,Food service,263
684,Tobacco distribution,701
684,Retail,573
685,Campbell Soup,90
686,Banking,49
686,Minerals,424
687,Banking,49
687,Minerals,424
688,Billboards,65
688,Los Angeles Angels,387
689,Train cars,710
690,Real estate,560
691,Construction equipment,141
691,Media,405
692,Cybersecurity,161
693,Biotech,70
694,Oil,462
694,Investments,360
695,Email marketing,214
696,Subway,666
697,Conglomerate,139
698,Electrical equipment,207
699,Sports,641
700,Uber,720
701,Aluminum,23
702,Email marketing,214
703,Battery separators,56
704,E-commerce,194
705,Car dealerships,92
706,Telecom,681
707,Telecom,681
708,Marvel comics,400
709,Banking,49
709,Real estate,560
710,Telecom,681
711,Movies,440
712,Pharmaceuticals,517
713,Oil trading,467
714,Steel,658
715,Valves,728
716,Auto parts,37
717,Cargill,95
718,Cargill,95
719,Insurance,349
719,Beverages,64
720,Insurance,349
721,Hyundai,333
722,Investments,360
723,Coffee makers,128
724,Optometry,483
725,Oil,462
726,Indianapolis Colts,340
727,Diversified,187
728,Cargill,95
729,Hospitals,325
730,Banking,49
730,Minerals,424
731,Banking,49
731,Minerals,424
732,Videogames,735
733,Consumer goods,145
734,Consumer goods,145
735,Consumer goods,145
736,Glass,283
737,Venture capital,729
738,Finance,243
739,Consumer goods,145
740,Pharmaceuticals,517
741,Semiconductors,597
742,Pharmaceuticals,517
743,Aviation,44
744,Cement,101
744,Diversified,187
745,Online media,475
746,Investments,360
747,Private equity,549
748,Airline,14
749,Poultry processing,536
750,Book distribution,77
750,Transportation,712
751,Electric vehicles,205
752,Real estate,560
753,Real estate,560
754,Oil & gas,463
755,Mobile phone retailer,430
756,Healthcare,304
757,Finance,243
758,Aircraft leasing,13
759,Packaging materials,490
760,Packaging materials,490
761,Fintech,250
762,Insurance,349
763,Real estate,560
764,Real estate,560
765,Imaging systems,338
766,Logistics,386
767,Hotels,327
767,Motels,434
768,Advertising,6
769,IT provider,337
770,Real estate,560
771,Fintech,250
772,Retail,573
773,Motors,437
774,Hedge funds,312
775,Retail,573
776,Hotels,327
776,Investments,360
777,Software,619
778,Starbucks,656
779,Best Buy,63
780,Real estate,560
781,Electrical equipment,207
782,Diversified,187
783,Diversified,187
784,Venture capital,729
785,Private equity,549
786,Auto parts,37
786,Distribution,186
787,Beer,60
788,Hotels,327
789,Banking,49
790,Casinos,99
791,Hedge funds,312
792,Car dealerships,92
793,Investments,360
794,Fintech,250
795,Venture capital,729
796,Real estate,560
797,Real estate,560
798,Hedge funds,312
799,Diversified,187
800,Shoes,604
801,Software,619
802,Software,619
803,Software,619
804,Hotels,327
804,Investments,360
805,Supermarkets,669
806,Real estate,560
807,Fashion investments,231
808,Shipping,603
809,Liquor,378
810,Automobiles,39
810,Batteries,54
811,Smartphone components,610
812,Electric bikes,202
812,Scooters,585
813,Eyeglasses,227
814,Generic drugs,281
815,Investments,360
816,Microchip testing,422
817,Private equity,549
818,Eyeglasses,227
819,Eyeglases,226
820,Eyeglasses,227
821,Eyeglasses,227
822,Eyeglasses,227
823,Eyeglasses,227
824,Investing,356
825,Skincare,608
826,Software,619
827,Oil,462
827,Coal,120
827,Real estate,560
828,Paper,494
829,Infant formula,345
830,Hedge funds,312
831,Commodities,132
832,Hospitals,325
833,Investments,360
834,Drugstores,192
835,Construction,140
835,Pipes,526
835,Banking,49
836,Winter jackets,753
837,Biopharmaceuticals,69
838,Auto parts,37
839,Private equity,549
840,Business software,84
841,Manufacturing,397
842,Fertilizer,239
843,Cybersecurity,161
844,Shipping,603
845,Eyeglasses,227
846,Steel,658
847,Hedge funds,312
848,Renewable energy,571
849,Metals,419
850,Diversified,187
851,Consumer goods,145
852,Chemicals,109
853,Virgin,736
854,Finance,243
855,Spirits,638
856,Diamond jewelry,178
857,Cable television,87
858,Johnson & Johnson,364
858,Sports,641
859,Investments,360
860,Estee Lauder,223
861,Tobacco,700
862,Online retail,478
863,Web hosting,747
864,TD Ameritrade,671
865,Real estate,560
866,Pharmaceuticals,517
867,Publishing,552
868,Flavorings,255
869,Pharmaceuticals,517
870,Software,619
871,Zoom Video Communications,758
872,Bloomberg LP,76
873,Scaffolding,583
873,Cement mixers,102
874,Hedge funds,312
875,Hearing aids,308
876,Quartz products,554
877,Campbell Soup,90
878,Beer,60
879,Car dealerships,92
880,Surveillance equipment,670
881,Shopping malls,606
882,Homebuilding,323
883,Diversified,187
884,Investments,360
885,Movie making,438
886,Home furnishings,318
887,Fertilizer,239
888,Discount brokerage,184
889,Casinos,99
889,Real estate,560
